-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/alec/Documents/SpiderBot/ros2_ws/build/hexapod_description
-- Install configuration: ""
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/urdf
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/urdf/hexapod.urdf
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/urdf/hexapod.xacro
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/rviz
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/launch
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/launch/view_hexapod.launch.py
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/ament_index/resource_index/package_run_dependencies/hexapod_description
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/ament_index/resource_index/parent_prefix_path/hexapod_description
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.sh
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.dsv
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/environment/path.sh
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/environment/path.dsv
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/local_setup.bash
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/local_setup.sh
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/local_setup.zsh
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/local_setup.dsv
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/package.dsv
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/ament_index/resource_index/packages/hexapod_description
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig.cmake
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig-version.cmake
-- Installing: /home/alec/Documents/SpiderBot/ros2_ws/install/hexapod_description/share/hexapod_description/package.xml
